"NVABancaVirtual", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"PRO_SAS_OLAP_Z9", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"PRO_SAS_WEB", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"SGFAG0115RSG163", 0, 0.000%, 0.000%, 1396957, 98.991%, 98.991%, 1396957, 98.991%, 98.991%, 0, 0.000%, 0.000%, 14243, 1.009%, 1.009%, 14243, 1.009%, 1.009%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"SGFAG0115RSG164", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"Servidor_Respaldo1", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"Servidor_Respaldo2", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"Storewize", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"Switch_Distribucion_Zona09_03", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"Switch_Distribucion_Zona_11_1", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"Switch_Distribucion_Zona_11_2", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"Switch_Distribucion_Zona_11_4", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"T445AN1CC025", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"T445APBCC024", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"T445IN4CC040", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"T445N1CC001", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"T445N2CC002", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"T445N3CC003", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"T445N4CC004", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"T445N5CC005", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"T445N6CC006", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"T445N7CC007", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"T445N8CC008", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"T445N9CC009", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"T445PBCC022", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"T445S1CC023", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"TorreDC", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE004", 0, 0.000%, 0.000%, 1410584, 99.956%, 99.956%, 1410584, 99.956%, 99.956%, 0, 0.000%, 0.000%, 616, 0.044%, 0.044%, 616, 0.044%, 0.044%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE062", 0, 0.000%, 0.000%, 1404910, 99.554%, 99.554%, 1404910, 99.554%, 99.554%, 0, 0.000%, 0.000%, 6290, 0.446%, 0.446%, 6290, 0.446%, 0.446%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE124", 0, 0.000%, 0.000%, 1410584, 99.956%, 99.956%, 1410584, 99.956%, 99.956%, 0, 0.000%, 0.000%, 616, 0.044%, 0.044%, 616, 0.044%, 0.044%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE132", 0, 0.000%, 0.000%, 1410586, 99.956%, 99.956%, 1410586, 99.956%, 99.956%, 0, 0.000%, 0.000%, 614, 0.044%, 0.044%, 614, 0.044%, 0.044%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE152", 0, 0.000%, 0.000%, 1402432, 99.379%, 99.379%, 1402432, 99.379%, 99.379%, 0, 0.000%, 0.000%, 8768, 0.621%, 0.621%, 8768, 0.621%, 0.621%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE221", 0, 0.000%, 0.000%, 1410584, 99.956%, 99.956%, 1410584, 99.956%, 99.956%, 0, 0.000%, 0.000%, 616, 0.044%, 0.044%, 616, 0.044%, 0.044%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE232", 0, 0.000%, 0.000%, 1408801, 99.830%, 99.830%, 1408801, 99.830%, 99.830%, 0, 0.000%, 0.000%, 2399, 0.170%, 0.170%, 2399, 0.170%, 0.170%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE283", 0, 0.000%, 0.000%, 1410019, 99.916%, 99.916%, 1410019, 99.916%, 99.916%, 0, 0.000%, 0.000%, 1181, 0.084%, 0.084%, 1181, 0.084%, 0.084%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE326", 0, 0.000%, 0.000%, 1410219, 99.930%, 99.930%, 1410219, 99.930%, 99.930%, 0, 0.000%, 0.000%, 981, 0.070%, 0.070%, 981, 0.070%, 0.070%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE329", 0, 0.000%, 0.000%, 1410584, 99.956%, 99.956%, 1410584, 99.956%, 99.956%, 0, 0.000%, 0.000%, 616, 0.044%, 0.044%, 616, 0.044%, 0.044%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE384", 0, 0.000%, 0.000%, 1409139, 99.854%, 99.854%, 1409139, 99.854%, 99.854%, 0, 0.000%, 0.000%, 2061, 0.146%, 0.146%, 2061, 0.146%, 0.146%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE406", 0, 0.000%, 0.000%, 1410584, 99.956%, 99.956%, 1410584, 99.956%, 99.956%, 0, 0.000%, 0.000%, 616, 0.044%, 0.044%, 616, 0.044%, 0.044%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE408", 0, 0.000%, 0.000%, 1410584, 99.956%, 99.956%, 1410584, 99.956%, 99.956%, 0, 0.000%, 0.000%, 616, 0.044%, 0.044%, 616, 0.044%, 0.044%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE414", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE428", 0, 0.000%, 0.000%, 1409974, 99.913%, 99.913%, 1409974, 99.913%, 99.913%, 0, 0.000%, 0.000%, 1226, 0.087%, 0.087%, 1226, 0.087%, 0.087%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE430", 0, 0.000%, 0.000%, 1410429, 99.945%, 99.945%, 1410429, 99.945%, 99.945%, 0, 0.000%, 0.000%, 771, 0.055%, 0.055%, 771, 0.055%, 0.055%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE493", 0, 0.000%, 0.000%, 1410599, 99.957%, 99.957%, 1410599, 99.957%, 99.957%, 0, 0.000%, 0.000%, 601, 0.043%, 0.043%, 601, 0.043%, 0.043%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE497", 0, 0.000%, 0.000%, 1410584, 99.956%, 99.956%, 1410584, 99.956%, 99.956%, 0, 0.000%, 0.000%, 616, 0.044%, 0.044%, 616, 0.044%, 0.044%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE530", 0, 0.000%, 0.000%, 1406009, 99.632%, 99.632%, 1406009, 99.632%, 99.632%, 0, 0.000%, 0.000%, 5191, 0.368%, 0.368%, 5191, 0.368%, 0.368%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE623", 0, 0.000%, 0.000%, 1400433, 99.237%, 99.237%, 1400433, 99.237%, 99.237%, 0, 0.000%, 0.000%, 10767, 0.763%, 0.763%, 10767, 0.763%, 0.763%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE669", 0, 0.000%, 0.000%, 1410639, 99.960%, 99.960%, 1410639, 99.960%, 99.960%, 0, 0.000%, 0.000%, 561, 0.040%, 0.040%, 561, 0.040%, 0.040%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE733", 0, 0.000%, 0.000%, 1410514, 99.951%, 99.951%, 1410514, 99.951%, 99.951%, 0, 0.000%, 0.000%, 686, 0.049%, 0.049%, 686, 0.049%, 0.049%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE777", 0, 0.000%, 0.000%, 1409976, 99.913%, 99.913%, 1409976, 99.913%, 99.913%, 0, 0.000%, 0.000%, 1224, 0.087%, 0.087%, 1224, 0.087%, 0.087%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE791", 0, 0.000%, 0.000%, 926846, 65.678%, 65.678%, 926846, 65.678%, 65.678%, 0, 0.000%, 0.000%, 484354, 34.322%, 34.322%, 484354, 34.322%, 34.322%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE806", 0, 0.000%, 0.000%, 1402194, 99.362%, 99.362%, 1402194, 99.362%, 99.362%, 0, 0.000%, 0.000%, 9006, 0.638%, 0.638%, 9006, 0.638%, 0.638%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AGE887", 0, 0.000%, 0.000%, 1410584, 99.956%, 99.956%, 1410584, 99.956%, 99.956%, 0, 0.000%, 0.000%, 616, 0.044%, 0.044%, 616, 0.044%, 0.044%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AN1", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_AN2", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_TNV1", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_TNV3", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_TNV5", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_TNV6", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_TNV7", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"UPS_TNV9", 0, 0.000%, 0.000%, 1411200, 100.000%, 100.000%, 1411200, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
